,Year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,1993-94,Shrewsbury,Chester,Crewe,Wycombe,Preston,Torquay,Carlisle,Chesterfield,Rochdale,Walsall,Scunthorpe,Mansfield,Bury,Scarborough,Doncaster,Gillingham,Colchester,Lincoln,Wigan,Hereford,Darlington,Northampton,,
1,1994-95,Carlisle,Walsall,Chesterfield,Bury,Preston,Mansfield,Fulham,Scunthorpe,Doncaster,Colchester,Lincoln,Barnet,Torquay,Wigan,Rochdale,Hereford,Northampton,Hartlepool,Darlington,Gillingham,Scarborough,Exeter,,
2,1995-96,Preston,Gillingham,Bury,Plymouth,Darlington,Hereford,Colchester,Barnet,Chester,Wigan,Northampton,Scunthorpe,Doncaster,Exeter,Rochdale,Cambridge,Fulham,Mansfield,Lincoln,Hartlepool,Leyton Orient,Cardiff,Scarborough,Torquay
3,1996-97,Fulham,Wigan,Carlisle,Northampton,Swansea,Chester,Cardiff,Colchester,Lincoln,Cambridge,Mansfield,Scarborough,Scunthorpe,Rochdale,Barnet,Hull,Leyton Orient,Darlington,Doncaster,Hartlepool,Torquay,Brighton,Exeter,Hereford
4,1997-98,Notts County,Macclesfield,Lincoln,Colchester,Torquay,Scarborough,Barnet,Leyton Orient,Scunthorpe,Peterboro,Rotherham,Mansfield,Shrewsbury,Chester,Cambridge,Exeter,Hartlepool,Rochdale,Darlington,Cardiff,Swansea,Hull,Brighton,Doncaster
5,1998-99,Brentford,Cambridge,Cardiff,Scunthorpe,Rotherham,Leyton Orient,Swansea,Mansfield,Peterboro,Halifax,Darlington,Exeter,Plymouth,Chester,Shrewsbury,Barnet,Brighton,Southend,Rochdale,Torquay,Hull,Hartlepool,Carlisle,Scarborough
6,1999-00,Swansea,Rotherham,Northampton,Darlington,Peterboro,Barnet,Hartlepool,Cheltenham,Torquay,Brighton,Plymouth,Rochdale,Macclesfield,Hull,Lincoln,Southend,Mansfield,Halifax,Leyton Orient,York,Exeter,Shrewsbury,Carlisle,Chester
7,2000-01,Brighton,Chesterfield,Cardiff,Hartlepool,Leyton Orient,Hull,Blackpool,Rochdale,Cheltenham,Scunthorpe,Southend,Plymouth,Mansfield,Macclesfield,Shrewsbury,Kidderminster,York,Lincoln,Exeter,Darlington,Torquay,Carlisle,Halifax,Barnet
8,2001-02,Plymouth,Luton,Mansfield,Cheltenham,Rochdale,Rushden & D,Hartlepool,Scunthorpe,Shrewsbury,Kidderminster,Hull,Southend,Macclesfield,York,Darlington,Exeter,Carlisle,Leyton Orient,Torquay,Swansea,Oxford,Lincoln,Bristol Rvs,Halifax
9,2002-03,Hartlepool,Rushden & D,Oxford,Scunthorpe,Torquay,Bury,Bournemouth,York,Cambridge,Lincoln,Wrexham,Kidderminster,Hull,Southend,Leyton Orient,Darlington,Rochdale,Shrewsbury,Boston,Carlisle,Macclesfield,Exeter,Bristol Rvs,Swansea
10,2003-04,Doncaster,Hull,Huddersfield,Torquay,Mansfield,Lincoln,Yeovil,Oxford,Northampton,Swansea,Boston,Bristol Rvs,Bury,Kidderminster,Cambridge,Macclesfield,Southend,Rochdale,Cheltenham,Scunthorpe,Leyton Orient,Darlington,York,Carlisle
11,2004-05,Yeovil,Scunthorpe,Southend,Swansea,Macclesfield,Darlington,Northampton,Leyton Orient,Lincoln,Grimsby,Oxford,Wycombe,Rochdale,Bristol Rvs,Bury,Mansfield,Boston,Cheltenham,Rushden & D,Chester,Shrewsbury,Notts County,Cambridge,Kidderminster
12,2005-06,Carlisle,Northampton,Leyton Orient,Grimsby,Cheltenham,Wycombe,Lincoln,Darlington,Peterboro,Shrewsbury,Boston,Bristol Rvs,Wrexham,Rochdale,Chester,Mansfield,Macclesfield,Barnet,Bury,Torquay,Notts County,Stockport,Oxford,Rushden & D
13,2006-07,Walsall,Hartlepool,Swindon,Milton Keynes Dons,Lincoln,Bristol Rvs,Shrewsbury,Stockport,Rochdale,Peterboro,Darlington,Wycombe,Notts County,Barnet,Grimsby,Hereford,Mansfield,Chester,Wrexham,Accrington,Bury,Macclesfield,Boston,Torquay
14,2007-08,Milton Keynes Dons,Peterboro,Hereford,Stockport,Rochdale,Darlington,Wycombe,Rotherham,Chesterfield,Bradford,Morecambe,Barnet,Bury,Brentford,Lincoln,Grimsby,Accrington,Shrewsbury,Macclesfield,Dag and Red,Notts County,Chester,Mansfield,Wrexham
15,2008-09,Brentford,Exeter,Wycombe,Bury,Rotherham,Gillingham,Darlington,Rochdale,Shrewsbury,Dag and Red,Bradford,Bournemouth,Chesterfield,Morecambe,Lincoln,Luton,Aldershot,Accrington,Barnet,Port Vale,Notts County,Macclesfield,Grimsby,Chester
16,2009-10,Notts County,Bournemouth,Rochdale,Morecambe,Rotherham,Aldershot,Dag and Red,Chesterfield,Bury,Port Vale,Northampton,Shrewsbury,Burton,Bradford,Accrington,Hereford,Torquay,Crewe,Macclesfield,Lincoln,Barnet,Cheltenham,Grimsby,Darlington
17,2010-11,Chesterfield,Bury,Wycombe,Shrewsbury,Accrington,Torquay,Stevenage,Gillingham,Rotherham,Crewe,Port Vale,Oxford,Southend,Aldershot,Macclesfield,Hereford,Northampton,Cheltenham,Bradford,Burton,Morecambe,Barnet,Lincoln,Stockport
18,2011-12,Swindon,Shrewsbury,Crawley Town,Southend,Torquay,Cheltenham,Crewe,Gillingham,Port Vale,Oxford,Rotherham,Aldershot,Bristol Rvs,Accrington,Morecambe,AFC Wimbledon,Burton,Bradford,Dag and Red,Northampton,Plymouth,Barnet,Hereford,Macclesfield
19,2012-13,Gillingham,Rotherham,Port Vale,Burton,Cheltenham,Northampton,Bradford,Chesterfield,Oxford,Exeter,Southend,Rochdale,Fleetwood Town,Bristol Rvs,Wycombe,Morecambe,York,Accrington,Torquay,AFC Wimbledon,Plymouth,Dag and Red,Barnet,Aldershot
20,2013-14,Chesterfield,Scunthorpe,Rochdale,Fleetwood Town,Southend,Burton,York,Oxford,Dag and Red,Plymouth,Mansfield,Bury,Portsmouth,Newport County,Accrington,AFC Wimbledon,Exeter,Cheltenham,Morecambe,Hartlepool,Northampton,Wycombe,Bristol Rvs,Torquay
21,2014-15,Burton,Shrewsbury,Bury,Wycombe,Southend,Stevenage,Plymouth,Luton,Newport County,Exeter,Morecambe,Northampton,Oxford,Dag and Red,AFC Wimbledon,Portsmouth,Accrington,York,Cambridge,Carlisle,Mansfield,Hartlepool,Cheltenham,Tranmere
22,2015-16,Northampton,Oxford,Bristol Rvs,Accrington,Plymouth,Portsmouth,AFC Wimbledon,Leyton Orient,Cambridge,Carlisle,Luton,Mansfield,Wycombe,Exeter,Barnet,Hartlepool,Notts County,Stevenage,Yeovil,Crawley Town,Morecambe,Newport County,Dag and Red,York
23,2016-17,Portsmouth,Plymouth,Doncaster,Luton,Exeter,Carlisle,Blackpool,Colchester,Wycombe,Stevenage,Cambridge,Mansfield,Accrington,Grimsby,Barnet,Notts County,Crewe,Morecambe,Crawley Town,Yeovil,Cheltenham,Newport County,Hartlepool,Leyton Orient
24,2017-18,Accrington,Luton,Wycombe,Exeter,Notts County,Coventry,Lincoln,Mansfield,Swindon,Carlisle,Newport County,Cambridge,Colchester,Crawley Town,Crewe,Stevenage,Cheltenham,Grimsby,Yeovil,Port Vale,Forest Green,Morecambe,Barnet,Chesterfield
25,2018-19,Lincoln,Bury,Milton Keynes Dons,Mansfield,Forest Green,Tranmere,Newport County,Colchester,Exeter,Stevenage,Carlisle,Crewe,Swindon,Oldham,Northampton,Cheltenham,Grimsby,Morecambe,Crawley Town,Port Vale,Cambridge,Macclesfield,Notts County,Yeovil
26,2019-20,Crewe,Swindon,Plymouth,Exeter,Cheltenham,Colchester,Northampton,Port Vale,Bradford,Salford,Forest Green,Crawley Town,Grimsby,Walsall,Newport County,Cambridge,Leyton Orient,Carlisle,Oldham,Scunthorpe,Mansfield,Macclesfield,Morecambe,Stevenage
27,2020-21,Cheltenham,Cambridge,Bolton,Morecambe,Newport County,Forest Green,Tranmere,Salford,Exeter,Carlisle,Leyton Orient,Crawley Town,Port Vale,Stevenage,Bradford,Mansfield,Harrogate,Oldham,Walsall,Colchester,Barrow,Scunthorpe,Southend,Grimsby
28,2021-22,Forest Green,Exeter,Bristol Rvs,Northampton,Port Vale,Swindon,Mansfield,Sutton,Tranmere,Salford,Newport County,Crawley Town,Leyton Orient,Bradford,Colchester,Walsall,Hartlepool,Rochdale,Harrogate,Carlisle,Stevenage,Barrow,Oldham,Scunthorpe
